channel,filename
BildTV,VjdOTUtGc3NpVmc=.mp4
BildTV,MTJYY2JIU1l0VEU=.mp4
BildTV,eDlySlJ4ZWNNajQ=.mp4
BildTV,RE5QNFk5eWhsa1U=.mp4
BildTV,RDVhREs3WWZ4YkE=.mp4
BildTV,aHlnREEzZlpraHM=.mp4
BildTV,Q0h3NlVmWkppNE0=.mp4
BildTV,VEtzM2ZiaEw3VWM=.mp4
BildTV,OTRNS3RBLThtZlE=.mp4
BildTV,Q19mdzctaG5TMlk=.mp4
BildTV,Mlh1ZVB6bEo4X3M=.mp4
BildTV,MU5aX2s1RVF4MTA=.mp4
BildTV,VnEyN0pITFBqb3c=.mp4
BildTV,LXVacEl5UFdzRzQ=.mp4
BildTV,S3RSLWdYU1lDWlk=.mp4
BildTV,bFBrNlpVa1FFZVE=.mp4
BildTV,MFZSS0Q4RFJ0NlE=.mp4
BildTV,ZnAyMHJydE1ZN2s=.mp4
BildTV,M2NRdTBydFgxa3M=.mp4
BildTV,NUw4Q3lLWUZWdGc=.mp4
BildTV,R2N2TWZJTzRzQzQ=.mp4
BildTV,ZTBad1RzcHJuV2M=.mp4
BildTV,NUtHZ1A0Zi03VWc=.mp4
BildTV,azMyTGlNTmRGYm8=.mp4
BildTV,S2tiNU50bnRadDA=.mp4
BildTV,UEdTRm9sTkFhdWc=.mp4
BildTV,NHE4YzRIRmJVanM=.mp4
BildTV,OEIzRFZ2eFBKNzA=.mp4
BildTV,dGlOMU4weU5ucHc=.mp4
BildTV,c2xCOEVoZ3BJak0=.mp4
BildTV,TV9IbVRSR1djVWM=.mp4
BildTV,N0VuS01jalBsbzg=.mp4
BildTV,ZTdTdnI4UTV1UkU=.mp4
BildTV,OV9CV0llWm9qaWs=.mp4
BildTV,WDFvVm1jcXBoOVk=.mp4
BildTV,aWNKeldVSTRYSmM=.mp4
BildTV,Mnp2YldaWlo2QXc=.mp4
BildTV,dE1sbnFRcnNER2M=.mp4
BildTV,Y3ZHZk9hSHl6RDQ=.mp4
BildTV,TVdjRERDSVdkZzg=.mp4
HeuteJournal,d1N6by1fZzhrWFk=.mp4
HeuteJournal,dDdKWm5mcVY0VFU=.mp4
HeuteJournal,ZzRFZFk0alQ5cnM=.mp4
HeuteJournal,YVhldmd4T21OSkk=.mp4
HeuteJournal,UEx3SXpPMkc1ejQ=.mp4
HeuteJournal,REhjRFF3Ym91VVk=.mp4
HeuteJournal,V0FJNWlQa3RlaDQ=.mp4
HeuteJournal,ZUQ4cWR5OTV0RGM=.mp4
HeuteJournal,TG90VlpGdnRtTEU=.mp4
HeuteJournal,R1FRZG11UFhtS1E=.mp4
HeuteJournal,WVk1TXlJSnl5YkU=.mp4
HeuteJournal,ME9Hc3lFSEc2Y0E=.mp4
HeuteJournal,TXU0SFMxUkk1bkU=.mp4
HeuteJournal,T2ZmaHdqQndhSFE=.mp4
HeuteJournal,ai1Jc0lFMEM0M0k=.mp4
HeuteJournal,Q0ZicXdnS3ZRa2s=.mp4
HeuteJournal,LUhXTjlRZnVQbnM=.mp4
HeuteJournal,eWNFbUxJeEUySTA=.mp4
HeuteJournal,bmFmb01ybUd0bFU=.mp4
HeuteJournal,X2ZsYUVlNDl0aHc=.mp4
HeuteJournal,Q1oyYnB1QzhaWWs=.mp4
HeuteJournal,SG5Da0o3ZVI5b3c=.mp4
HeuteJournal,NzZQdlRIdVNsd28=.mp4
HeuteJournal,UkFZNjZtUTZaV1k=.mp4
HeuteJournal,RXZjZGhhdF9ycWM=.mp4
HeuteJournal,TnpkWWozZWNTSnM=.mp4
HeuteJournal,XzN1Wm0wVFFvSDA=.mp4
HeuteJournal,OGpiU2JVbExvWk0=.mp4
HeuteJournal,WUU4a2RhRVV5NjA=.mp4
HeuteJournal,WERHeVBLRllHTzQ=.mp4
HeuteJournal,VFFiaGhmOVlnZVk=.mp4
HeuteJournal,MUE0ZEpfcDJRSk0=.mp4
HeuteJournal,dXVXR1ZieXBrUlE=.mp4
HeuteJournal,UFdFcGtWaG1nUkE=.mp4
HeuteJournal,dThwd2duSlhfNFE=.mp4
Welt,dFcwUlRsam5qdlU=.mp4
Welt,RUVjMlRMT0lMVTA=.mp4
Welt,a1NVVFM0SVBOXzQ=.mp4
Welt,c2x6bHQ0M09HU0k=.mp4
Welt,QnZjT2UyT3NMUmM=.mp4
Welt,RVVIQlZWSmlzckU=.mp4
Welt,SnZLM0c0eDBpTmc=.mp4
Welt,VWwzV3VhOWVSYXc=.mp4
Welt,b2VIbDR2aDd6ODQ=.mp4
Welt,ZGhyWndIYld4cEU=.mp4
Welt,bU4zN09RNURUdnc=.mp4
Welt,UDhjbWtJSmlyS00=.mp4
Welt,cGw0ZlRuTWgtMzQ=.mp4
Welt,dHR6djBqMTB0cmc=.mp4
Welt,ZThKTlQxc2ZwdkE=.mp4
Welt,RGpXVW90cTdQWDQ=.mp4
Welt,Y3Jwc0RFaWxGblU=.mp4
Welt,OU5wdHFsRTRKaTQ=.mp4
Welt,emFWc0xxdktJb1U=.mp4
Welt,a3p3RHdQLXJaWVE=.mp4
Welt,ZHZ6LXpWS0EzV2s=.mp4
Welt,ck1oWXdLRGFqRUk=.mp4
HeuteJournal,SzltWnJGNkpEWlk=.mp4
HeuteJournal,UjNCNEFkUUZkRTA=.mp4
CompactTV,COMPACTTV-2022-01-11-C912.m4v
CompactTV,COMPACTTV-2022-01-13-C909.m4v
CompactTV,COMPACTTV-2023-10-12-C234.mp4
CompactTV,COMPACTTV-2023-11-14-C190.mp4
Tagesschau,TV-20220104-2020-5700.webl.h264.mp4
Tagesschau,TV-20220106-2021-1700.webl.h264.mp4
Tagesschau,TV-20220111-2050-1700.webl.h264.mp4
Tagesschau,TV-20220113-2142-2300.webl.h264.mp4
Tagesschau,TV-20220118-1805-1800.webl.h264.mp4
Tagesschau,TV-20220118-2032-1800.webl.h264.mp4
Tagesschau,TV-20220120-2022-0200.webl.h264.mp4
Tagesschau,TV-20220125-2021-3500.webl.h264.mp4
Tagesschau,TV-20220127-2020-5500.webl.h264.mp4
Tagesschau,TV-20220201-2021-2400.webl.h264.mp4
Tagesschau,TV-20220208-1335-1600.webl.h264.mp4
Tagesschau,TV-20220208-2022-0400.webl.h264.mp4
Tagesschau,TV-20220210-2021-3100.webl.h264.mp4
Tagesschau,TV-20220217-2029-2900.webl.h264.mp4
Tagesschau,TV-20220222-2022-4100.webl.h264.mp4
Tagesschau,TV-20220224-2029-1800.webl.h264.mp4
Tagesschau,TV-20230509-1700-2100.webl.h264.mp4
Tagesschau,TV-20230509-2022-0400.webl.h264.mp4
Tagesschau,TV-20230511-1312-4800.webl.h264.mp4
Tagesschau,TV-20230518-2020-4300.webl.h264.mp4
Tagesschau,TV-20230523-1845-2800.webl.h264.mp4
Tagesschau,TV-20230530-2021-1100.webl.h264.mp4
Tagesschau,TV-20231107-2022-0500.webl.h264.mp4
